2026-08-25 05:02:45,353 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-25 05:02:45,360 [INFO] Pass: Collect2qBlocks - 3.20792 (ms)
2026-08-25 05:02:45,369 [INFO] Pass: ConsolidateBlocks - 9.48310 (ms)
2026-08-25 05:02:45,370 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-25 05:02:45,404 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-25 05:02:45,667 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-25 05:02:45,667 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-25 05:02:45,667 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-25 05:02:45,667 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-25 05:02:46,972 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=1.30)
2026-08-25 05:02:46,972 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-25 05:02:48,383 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=1.41)
2026-08-25 05:02:48,407 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:02:50,144 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,134 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 13 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 154176, 'total_shapes': 2418, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,383 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 23) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 84832, 'total_shapes': 1962, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,561 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 10 | total: 33) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 50904, 'total_shapes': 1634, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,673 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 42) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 40008, 'total_shapes': 1410, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,772 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 47) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 35976, 'total_shapes': 1346, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:04,952 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30280, 'total_shapes': 1242, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,121 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 8) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27852, 'total_shapes': 1180, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,205 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 12) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27348, 'total_shapes': 1152, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,289 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 15) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26820, 'total_shapes': 1130, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,372 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25940, 'total_shapes': 1102, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,452 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 22) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24804, 'total_shapes': 1072, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,541 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24804, 'total_shapes': 1072, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,688 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,732 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,777 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24756, 'total_shapes': 1066, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,857 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 4) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24500, 'total_shapes': 1052, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:05,925 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,012 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,108 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,150 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,195 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24260, 'total_shapes': 1042, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,261 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,303 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,391 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,486 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,529 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,573 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,615 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,657 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:06,658 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24164, 'total_shapes': 1036, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:08,078 [INFO] [start rewire](phase=post_unswap, cycle=23, side=left, layers=1372, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:09,694 [INFO] [end rewire](phase=post_unswap, cycle=23, side=left, routed_layers=1381, elapsed_s=1.62)
2026-08-25 05:08:09,694 [INFO] [start rewire](phase=post_unswap, cycle=23, side=right, layers=1560, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:11,563 [INFO] [end rewire](phase=post_unswap, cycle=23, side=right, routed_layers=1639, elapsed_s=1.87)
2026-08-25 05:08:11,783 [INFO] [1L/1379](swap: 13, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 24132, 'total_shapes': 1034, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:11,907 [INFO] [1R/1637](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 27852, 'total_shapes': 1108, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,037 [INFO] [2R/1637](swap: 8, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38348, 'total_shapes': 1260, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,176 [INFO] [3R/1637](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50828, 'total_shapes': 1404, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,322 [INFO] [4R/1637](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59340, 'total_shapes': 1564, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,484 [INFO] [5R/1637](swap: 7, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75532, 'total_shapes': 1764, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,672 [INFO] [2L/1379](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 110188, 'total_shapes': 2086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:12,893 [INFO] [6R/1637](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 70/943 | t_u: 106/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 160396, 'total_shapes': 2400, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:13,151 [INFO] [7R/1637](swap: 4, u: 1 | c_u: 1 | t_u_l: 36/942 | t_u_r: 71/943 | t_u: 107/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 170220, 'total_shapes': 2508, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:13,414 [INFO] [8R/1637](swap: 5, u: 1 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 181580, 'total_shapes': 2580, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:13,677 [INFO] [9R/1637](swap: 4, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 194988, 'total_shapes': 2664, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:13,957 [INFO] [10R/1637](swap: 5, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 228204, 'total_shapes': 2944, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:14,291 [INFO] [11R/1637](swap: 6, u: 0 | c_u: 2 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 297000, 'total_shapes': 3278, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:14,747 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 297000, 'total_shapes': 3278, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:16,258 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 193944, 'total_shapes': 2882, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:16,829 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 99608, 'total_shapes': 2178, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,004 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 27) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 82564, 'total_shapes': 1896, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,175 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 38) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 71964, 'total_shapes': 1726, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,325 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 47) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53992, 'total_shapes': 1528, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,449 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 54) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42952, 'total_shapes': 1380, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,636 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 37920, 'total_shapes': 1290, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,822 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1244, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,873 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36388, 'total_shapes': 1244, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:17,968 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35876, 'total_shapes': 1228, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,047 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 10) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 35644, 'total_shapes': 1212, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,141 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 13) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 33556, 'total_shapes': 1180, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,290 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 31156, 'total_shapes': 1130, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,450 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30388, 'total_shapes': 1106, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,524 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30260, 'total_shapes': 1098, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,572 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30260, 'total_shapes': 1098, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,655 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 4) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30188, 'total_shapes': 1094, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,737 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,828 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,928 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:18,974 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,022 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30028, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,094 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29836, 'total_shapes': 1078, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,166 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29644, 'total_shapes': 1070, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,256 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29644, 'total_shapes': 1070, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,356 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29644, 'total_shapes': 1070, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,400 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29644, 'total_shapes': 1070, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,448 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29644, 'total_shapes': 1070, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,521 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29452, 'total_shapes': 1062, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,591 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29324, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,681 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29324, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,780 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29324, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,825 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29324, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,873 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29324, 'total_shapes': 1054, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,944 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:19,989 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,078 [INFO]     [6 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,176 [INFO]     [6 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,221 [INFO]     [6 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,268 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,315 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,361 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:20,361 [INFO]     [end unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:22,429 [INFO] [start rewire](phase=post_unswap, cycle=24, side=left, layers=1379, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:24,071 [INFO] [end rewire](phase=post_unswap, cycle=24, side=left, routed_layers=1402, elapsed_s=1.64)
2026-08-25 05:08:24,072 [INFO] [start rewire](phase=post_unswap, cycle=24, side=right, layers=1628, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-25 05:08:25,926 [INFO] [end rewire](phase=post_unswap, cycle=24, side=right, routed_layers=1600, elapsed_s=1.85)
2026-08-25 05:08:26,153 [INFO] [1L/1400](swap: 12, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 29252, 'total_shapes': 1048, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,283 [INFO] [2L/1400](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32612, 'total_shapes': 1168, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,418 [INFO] [1R/1598](swap: 12, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 40116, 'total_shapes': 1312, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,556 [INFO] [2R/1598](swap: 9, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46260, 'total_shapes': 1484, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,702 [INFO] [3L/1400](swap: 5, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 58260, 'total_shapes': 1636, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,847 [INFO] [4L/1400](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 62100, 'total_shapes': 1740, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:26,999 [INFO] [5L/1400](swap: 6, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 73424, 'total_shapes': 1874, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:27,166 [INFO] [6L/1400](swap: 4, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 90096, 'total_shapes': 2104, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:27,342 [INFO] [7L/1400](swap: 3, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 110832, 'total_shapes': 2270, 'total_links': 222, 'num_tensors': 56}
2026-08-25 05:08:27,539 [INFO] [8L/1400](swap: 4, u: 0 | c_u: 0 | t_u_l: 36/942 | t_u_r: 72/943 | t_u: 108/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 118192, 'total_shapes': 2332, 'total_links': 222, 'num_tensors': 56}
